DATE,CSUSHPINSA
1987-01-01,63.732
1987-02-01,64.132
1987-03-01,64.468
1987-04-01,64.972
1987-05-01,65.547
1987-06-01,66.218
1987-07-01,66.785
1987-08-01,67.268
1987-09-01,67.62100000000001
1987-10-01,67.899
1987-11-01,68.089
1987-12-01,68.342
1988-01-01,68.581
1988-02-01,68.914
1988-03-01,69.322
1988-04-01,69.786
1988-05-01,70.406
1988-06-01,71.065
1988-07-01,71.684
1988-08-01,72.184
1988-09-01,72.57300000000001
1988-10-01,72.821
1988-11-01,73.064
1988-12-01,73.277
1989-01-01,73.617
1989-02-01,73.968
1989-03-01,74.41
1989-04-01,74.868
1989-05-01,75.296
1989-06-01,75.696
1989-07-01,76.04
1989-08-01,76.271
1989-09-01,76.42
1989-10-01,76.488
1989-11-01,76.52199999999999
1989-12-01,76.498
1990-01-01,76.527
1990-02-01,76.587
1990-03-01,76.79
1990-04-01,77.038
1990-05-01,77.296
1990-06-01,77.50399999999999
1990-07-01,77.559
1990-08-01,77.477
1990-09-01,77.227
1990-10-01,76.911
1990-11-01,76.38
1990-12-01,75.97
1991-01-01,75.531
1991-02-01,75.248
1991-03-01,75.135
1991-04-01,75.316
1991-05-01,75.768
1991-06-01,76.252
1991-07-01,76.515
1991-08-01,76.592
1991-09-01,76.574
1991-10-01,76.285
1991-11-01,76.03
1991-12-01,75.844
1992-01-01,75.69800000000001
1992-02-01,75.653
1992-03-01,75.812
1992-04-01,76.079
1992-05-01,76.39699999999999
1992-06-01,76.601
1992-07-01,76.71
1992-08-01,76.73
1992-09-01,76.626
1992-10-01,76.596
1992-11-01,76.577
1992-12-01,76.462
1993-01-01,76.39399999999999
1993-02-01,76.32600000000001
1993-03-01,76.382
1993-04-01,76.66
1993-05-01,77.03
1993-06-01,77.515
1993-07-01,77.883
1993-08-01,78.12899999999999
1993-09-01,78.196
1993-10-01,78.17
1993-11-01,78.168
1993-12-01,78.112
1994-01-01,78.197
1994-02-01,78.204
1994-03-01,78.348
1994-04-01,78.7
1994-05-01,79.207
1994-06-01,79.7
1994-07-01,80.062
1994-08-01,80.316
1994-09-01,80.33800000000001
1994-10-01,80.30199999999999
1994-11-01,80.168
1994-12-01,80.077
1995-01-01,80.025
1995-02-01,79.991
1995-03-01,80.077
1995-04-01,80.369
1995-05-01,80.691
1995-06-01,81.068
1995-07-01,81.411
1995-08-01,81.653
1995-09-01,81.737
1995-10-01,81.726
1995-11-01,81.63
1995-12-01,81.512
1996-01-01,81.426
1996-02-01,81.398
1996-03-01,81.665
1996-04-01,82.124
1996-05-01,82.601
1996-06-01,83.04799999999999
1996-07-01,83.417
1996-08-01,83.64399999999999
1996-09-01,83.70100000000001
1996-10-01,83.62799999999999
1996-11-01,83.556
1996-12-01,83.49
1997-01-01,83.529
1997-02-01,83.595
1997-03-01,83.91
1997-04-01,84.32
1997-05-01,84.863
1997-06-01,85.397
1997-07-01,85.84
1997-08-01,86.149
1997-09-01,86.309
1997-10-01,86.406
1997-11-01,86.631
1997-12-01,86.84700000000001
1998-01-01,87.162
1998-02-01,87.37200000000001
1998-03-01,87.876
1998-04-01,88.556
1998-05-01,89.37200000000001
1998-06-01,90.193
1998-07-01,90.85700000000001
1998-08-01,91.405
1998-09-01,91.751
1998-10-01,91.999
1998-11-01,92.197
1998-12-01,92.443
1999-01-01,92.713
1999-02-01,92.979
1999-03-01,93.609
1999-04-01,94.435
1999-05-01,95.36
1999-06-01,96.363
1999-07-01,97.191
1999-08-01,97.897
1999-09-01,98.399
1999-10-01,98.83200000000001
1999-11-01,99.15
1999-12-01,99.544
2000-01-01,100.00
2000-02-01,100.571
2000-03-01,101.46600000000001
2000-04-01,102.54
2000-05-01,103.7
2000-06-01,104.854
2000-07-01,105.721
2000-08-01,106.521
2000-09-01,107.134
2000-10-01,107.726
2000-11-01,108.289
2000-12-01,108.789
2001-01-01,109.212
2001-02-01,109.64
2001-03-01,110.39200000000001
2001-04-01,111.24600000000001
2001-05-01,112.20100000000001
2001-06-01,113.271
2001-07-01,114.226
2001-08-01,114.98700000000001
2001-09-01,115.464
2001-10-01,115.679
2001-11-01,115.836
2001-12-01,116.053
2002-01-01,116.435
2002-02-01,116.916
2002-03-01,117.929
2002-04-01,119.208
2002-05-01,120.787
2002-06-01,122.33200000000001
2002-07-01,123.685
2002-08-01,124.728
2002-09-01,125.492
2002-10-01,126.135
2002-11-01,126.641
2002-12-01,127.149
2003-01-01,127.65100000000001
2003-02-01,128.326
2003-03-01,129.308
2003-04-01,130.488
2003-05-01,131.838
2003-06-01,133.224
2003-07-01,134.645
2003-08-01,135.964
2003-09-01,137.075
2003-10-01,137.975
2003-11-01,138.764
2003-12-01,139.627
2004-01-01,140.70600000000002
2004-02-01,142.029
2004-03-01,144.08
2004-04-01,146.179
2004-05-01,148.333
2004-06-01,150.517
2004-07-01,152.336
2004-08-01,153.813
2004-09-01,155.107
2004-10-01,156.298
2004-11-01,157.496
2004-12-01,158.67
2005-01-01,160.13
2005-02-01,161.924
2005-03-01,164.576
2005-04-01,166.99900000000002
2005-05-01,169.544
2005-06-01,172.015
2005-07-01,174.09599999999998
2005-08-01,175.921
2005-09-01,177.609
2005-10-01,178.75099999999998
2005-11-01,179.674
2005-12-01,180.107
2006-01-01,180.827
2006-02-01,181.49900000000002
2006-03-01,182.74900000000002
2006-04-01,183.648
2006-05-01,184.38
2006-06-01,184.547
2006-07-01,184.607
2006-08-01,184.40400000000002
2006-09-01,184.19799999999998
2006-10-01,184.054
2006-11-01,183.632
2006-12-01,183.23
2007-01-01,182.718
2007-02-01,182.47099999999998
2007-03-01,182.19400000000002
2007-04-01,182.13099999999997
2007-05-01,181.885
2007-06-01,181.541
2007-07-01,180.99400000000003
2007-08-01,180.236
2007-09-01,179.123
2007-10-01,177.53
2007-11-01,175.16099999999997
2007-12-01,173.338
2008-01-01,171.079
2008-02-01,169.19299999999998
2008-03-01,167.90599999999998
2008-04-01,167.325
2008-05-01,167.02200000000002
2008-06-01,166.53799999999998
2008-07-01,165.71400000000003
2008-08-01,164.278
2008-09-01,161.91299999999998
2008-10-01,159.16299999999998
2008-11-01,156.071
2008-12-01,152.543
2009-01-01,149.36
2009-02-01,147.615
2009-03-01,146.513
2009-04-01,146.942
2009-05-01,148.17
2009-06-01,149.796
2009-07-01,150.747
2009-08-01,150.665
2009-09-01,149.624
2009-10-01,148.58100000000002
2009-11-01,147.936
2009-12-01,146.66299999999998
2010-01-01,145.003
2010-02-01,143.055
2010-03-01,143.597
2010-04-01,145.401
2010-05-01,147.036
2010-06-01,147.701
2010-07-01,147.561
2010-08-01,146.425
2010-09-01,144.607
2010-10-01,143.129
2010-11-01,141.822
2010-12-01,140.635
2011-01-01,139.046
2011-02-01,137.74200000000002
2011-03-01,137.79399999999998
2011-04-01,139.16299999999998
2011-05-01,140.695
2011-06-01,141.947
2011-07-01,142.343
2011-08-01,141.786
2011-09-01,140.168
2011-10-01,138.409
2011-11-01,136.665
2011-12-01,135.167
2012-01-01,134.166
2012-02-01,133.995
2012-03-01,135.865
2012-04-01,138.476
2012-05-01,141.054
2012-06-01,143.173
2012-07-01,144.282
2012-08-01,144.705
2012-09-01,144.358
2012-10-01,143.97
2012-11-01,143.964
2012-12-01,143.872
2013-01-01,144.314
2013-02-01,145.162
2013-03-01,147.96200000000002
2013-04-01,150.97299999999998
2013-05-01,153.866
2013-06-01,156.436
2013-07-01,158.297
2013-08-01,159.405
2013-09-01,159.68200000000002
2013-10-01,159.562
2013-11-01,159.36700000000002
2013-12-01,159.284
2014-01-01,159.375
2014-02-01,159.881
2014-03-01,161.19799999999998
2014-04-01,162.976
2014-05-01,164.69
2014-06-01,166.21900000000002
2014-07-01,167.142
2014-08-01,167.457
2014-09-01,167.24900000000002
2014-10-01,166.918
2014-11-01,166.667
2014-12-01,166.472
2015-01-01,166.266
2015-02-01,166.65099999999998
2015-03-01,168.107
2015-04-01,169.982
2015-05-01,171.86
2015-06-01,173.46
2015-07-01,174.50599999999997
2015-08-01,174.95
2015-09-01,175.06
2015-10-01,175.067
2015-11-01,175.16299999999998
2015-12-01,175.139
2016-01-01,175.05900000000003
2016-02-01,175.303
2016-03-01,176.62400000000002
2016-04-01,178.516
2016-05-01,180.363
2016-06-01,181.935
2016-07-01,183.037
2016-08-01,183.675
2016-09-01,183.96599999999998
2016-10-01,184.044
2016-11-01,184.25799999999998
2016-12-01,184.43
2017-01-01,184.683
2017-02-01,185.049
2017-03-01,186.553
2017-04-01,188.56099999999998
2017-05-01,190.55900000000003
2017-06-01,192.294
2017-07-01,193.546
2017-08-01,194.385
2017-09-01,194.857
2017-10-01,195.123
2017-11-01,195.489
2017-12-01,195.885
2018-01-01,196.153
2018-02-01,196.942
2018-03-01,198.61
2018-04-01,200.65099999999998
2018-05-01,202.487
2018-06-01,204.075
2018-07-01,204.98
2018-08-01,205.356
2018-09-01,205.40599999999998
2018-10-01,205.40599999999998
2018-11-01,205.14700000000002
2018-12-01,204.739
2019-01-01,204.24599999999998
2019-02-01,204.476
2019-03-01,205.82299999999998
2019-04-01,207.735
2019-05-01,209.40099999999998
2019-06-01,210.645
2019-07-01,211.40400000000002
2019-08-01,211.765
2019-09-01,211.94099999999997
2019-10-01,212.032
2019-11-01,212.167
2019-12-01,212.294
2020-01-01,212.451
2020-02-01,213.266
2020-03-01,215.24099999999999
2020-04-01,217.292
2020-05-01,218.549
2020-06-01,219.878
2020-07-01,221.642
2020-08-01,224.125
2020-09-01,226.88400000000001
2020-10-01,229.899
2020-11-01,232.40599999999998
2020-12-01,234.456
2021-01-01,236.505
2021-02-01,239.25900000000001
2021-03-01,244.248
2021-04-01,249.86700000000002
2021-05-01,255.49599999999998
2021-06-01,261.226
2021-07-01,265.567
2021-08-01,268.88
2021-09-01,271.42
2021-10-01,273.58
2021-11-01,276.086
2021-12-01,278.629
