zillow_addresses_clearwater,current_price_clearwater
"29141 Us Highway 19 N #62, Clearwater, FL 33761",26500
"1799 N Highland Ave #180, Clearwater, FL 33755",159000
"2028 N Betty Ln, Clearwater, FL 33755",350000
"1111 N Bayshore Blvd APT D4, Clearwater, FL 33759",592000
"1404 Spring Ln, Clearwater, FL 33755",575000
"1857 Lombardy Dr, Clearwater, FL 33755",369900
"2360 Irish Ln APT 44, Clearwater, FL 33763",165000
"3455 Countryside Blvd APT 108, Clearwater, FL 33761",249900
"445 Hamden Dr APT 403, Clearwater, FL 33767",859000
"212 S Aurora Ave, Clearwater, FL 33765",362000
"2650 Countryside Blvd APT C108, Clearwater, FL 33761",220000
"2225 S Lagoon Cir, Clearwater, FL 33765",512000
"363 S McMullen Booth Rd APT 108, Clearwater, FL 33759",178800
"2451 Golden Pasture Cir, Clearwater, FL 33764",425000
"812 Willowbranch Ave, Clearwater, FL 33764",850000
"801 N Keene Rd #X-4, Clearwater, FL 33755",127000
"15777 Bolesta Rd #237, Clearwater, FL 33760",57000
"1420 Poinciana Dr, Clearwater, FL 33764",319999
"29 Acacia St, Clearwater, FL 33767",1200000
"1591 Gulf Blvd APT 402S, Clearwater, FL 33767",599000
"1319 N McMullen Booth Rd #1319, Clearwater, FL 33759",280000
"1923 N Betty Ln, Clearwater, FL 33755",399900
"2040 World Parkway Blvd APT 40, Clearwater, FL 33763",199900
"2458 Florentine Way APT 68, Clearwater, FL 33763",184000
"2274 Capri Dr, Clearwater, FL 33763",326000
"29250 Us Highway 19 N UNIT 8, Clearwater, FL 33761",48000
"2007 N Keene Rd, Clearwater, FL 33755",439000
"2460 Franciscan Dr APT 44, Clearwater, FL 33763",219000
"603 Mandalay Ave #205, Clearwater, FL 33767",364500
"1540 Gulf Blvd APT 2104, Clearwater, FL 33767",1100000
"2886 Green Meadow Ct, Clearwater, FL 33761",980000
"880 Mandalay Ave APT C903, Clearwater, FL 33767",849900
"Sanderling Elite Plan, Aspen Trail",811995
"29250 Us Highway 19 N LOT 556, Clearwater, FL 33761",175000
"1290 Gulf Blvd APT 706, Clearwater, FL 33767",950000
"29250 Us Highway 19 N UNIT 477, Clearwater, FL 33761",84900
"14300 66th St N #111, Clearwater, FL 33764",64900
"2453 Brazilia Dr APT 1, Clearwater, FL 33763",224900
"2543 Oakleaf Ln APT C, Clearwater, FL 33763",289900
"Sanderling Plan, Aspen Trail",769995
"2413 Moore Haven Dr W, Clearwater, FL 33763",470000
"29250 Us Highway 19 N LOT 298, Clearwater, FL 33761",89500
"1433 S Belcher Rd APT B10, Clearwater, FL 33764",89000
"2465 Northside Dr APT 1704, Clearwater, FL 33761",224900
"2804 Edenwood St, Clearwater, FL 33759",125000
"2295 Americus Blvd E APT 55, Clearwater, FL 33763",259900
"1320 Woodbine St, Clearwater, FL 33755",84900
"2266 Lancaster Dr, Clearwater, FL 33764",219000
"14300 66th St N LOT 317, Clearwater, FL 33764",199900
"637 Harbor Is, Clearwater, FL 33767",349000
"2625 Teakwood Dr, Clearwater, FL 33764",1250000
"29081 Us Highway 19 N LOT 204, Clearwater, FL 33761",36000
"1451 Gulf Blvd APT 201, Clearwater, FL 33767",1999000
"4794 Lake Villa Dr #6, Clearwater, FL 33762",65000
"1612 N Betty Ln, Clearwater, FL 33755",89900
"121 Island Way APT 311, Clearwater, FL 33767",550000
"500 Windward Psge, Clearwater, FL 33767",130000
"100 Hampton Rd LOT 163, Clearwater, FL 33759",200000
"2240 Terrace Dr N, Clearwater, FL 33765",299900
"4563 Great Lakes Dr S, Clearwater, FL 33762",740000
"736 Island Way APT 102, Clearwater, FL 33767",64500
"1433 S Belcher Rd APT D1, Clearwater, FL 33764",362000
"2346 Druid Rd #906, Clearwater, FL 33764",1100000
"1575 Barry Rd, Clearwater, FL 33756",274900
"3077 Casa Del Sol Cir APT 105, Clearwater, FL 33761",699900
"105 Island Way APT 146, Clearwater, FL 33767",118000
"2746 Via Tivoli UNIT 114B, Clearwater, FL 33764",55000
"200 Windward Psge #106, Clearwater, FL 33767",470000
"806 Palm Bluff St, Clearwater, FL 33755",249000
"2709 Via Cipriani UNIT 514A, Clearwater, FL 33764",399000
"2634 Butterfly Dr, Clearwater, FL 33764",519950
"227 Bayside Dr, Clearwater, FL 33767",127700
"1210 Jackson Rd, Clearwater, FL 33755",290000
"101 S Fernwood Ave, Clearwater, FL 33765",584000
"1524 Cleveland St, Clearwater, FL 33755",68900
"14300 66th St N LOT 903, Clearwater, FL 33764",2955000
"2297 Sweet Grass Ct, Clearwater, FL 33759",775000
"603 Mandalay Ave #110, Clearwater, FL 33767",1239000
"1591 Gulf Blvd APT 104S, Clearwater, FL 33767",400000
"3022 Oakmont Dr, Clearwater, FL 33761",32000
"29081 Us Highway 19 N UNIT 31A, Clearwater, FL 33761",885000
"2378 Ecuadorian Way APT 38, Clearwater, FL 33763",365000
"1281 Mission Cir, Clearwater, FL 33759",650000
"2291 Gulf To Bay Blvd, Clearwater, FL 33765",1499999
"15777 Bolesta Rd LOT 157, Clearwater, FL 33760",53000
"2250 Terrace Dr N, Clearwater, FL 33765",269900
"618 S Crest Ave, Clearwater, FL 33756",150000
"500 N Osceola Ave PH H, Clearwater, FL 33755",28900
"2580 Nursery Rd #230, Clearwater, FL 33764",78500
"2550 State Route 580 LOT 356, Clearwater, FL 33761",285000
"29250 Us Highway 19 N LOT 601, Clearwater, FL 33761",175000
"400 Island Way APT 1406, Clearwater, FL 33767",299900
"1720 N Washington Ave, Clearwater, FL 33755",710000
"644 Island Way APT 706, Clearwater, FL 33767",32500
"804 Eldorado Ave, Clearwater, FL 33767",59900
"910 Nicholson St, Clearwater, FL 33755",240000
"404 Palm Bluff St, Clearwater, FL 33755",659000
"1799 N Highland Ave #26, Clearwater, FL 33755",415000
"2468 Florentine Way APT 60, Clearwater, FL 33763",624900
"2825 Chancery Ln, Clearwater, FL 33759",950000
"1621 Gulf Blvd APT 108, Clearwater, FL 33767",5500000
"2463 Gulf To Bay Blvd #128, Clearwater, FL 33765",119900
"2625 State Road 590 APT 2614, Clearwater, FL 33759",950000
"2346 Druid Rd #1112, Clearwater, FL 33764",165000
"2346 Druid Rd #526, Clearwater, FL 33764",169900
"24862 Us Highway 19 N APT 1504, Clearwater, FL 33763",1200000
"1284 S Kimona Dr, Clearwater, FL 33764",1199000
"880 Mandalay Ave APT S411, Clearwater, FL 33767",599999
"14300 66th St N #425, Clearwater, FL 33764",11999
"661 Poinsettia Ave APT 105, Clearwater, FL 33767",175000
"400 Island Way APT 103, Clearwater, FL 33767",77200
"1225 Grove St, Clearwater, FL 33755",26000
"2882 Gulf To Bay Blvd #134, Clearwater, FL 33759",129899
"1224 Palm St, Clearwater, FL 33755",64900
"1345 Drew St APT 1, Clearwater, FL 33755",54900
"701 S Madison Ave APT 414, Clearwater, FL 33756",435000
"1621 Gulf Blvd APT 1108, Clearwater, FL 33767",37500
"830 S Gulfview Blvd APT 102, Clearwater, FL 33767",389000
"2294 Belgian Ln APT 24, Clearwater, FL 33763",429000
"483 E Shore Dr #D3, Clearwater, FL 33767",309900
"29250 Us Highway 19 N LOT 535, Clearwater, FL 33761",26000
"2464 Australia Way E APT 72, Clearwater, FL 33763",449000
"1390 Gulf Blvd APT 1204, Clearwater, FL 33767",160000
"700 N Osceola Ave APT 304, Clearwater, FL 33755",159000
"2650 Countryside Blvd APT B203, Clearwater, FL 33761",649000
"2638 Fujiama Dr, Clearwater, FL 33764",515000
"2468 Florentine Way APT 52, Clearwater, FL 33763",254900
"700 S Glenwood Ave, Clearwater, FL 33756",339000
"880 Mandalay Ave APT N403, Clearwater, FL 33767",134900
"2072 Australia Way W APT 24, Clearwater, FL 33763",139900
"644 Island Way APT 405, Clearwater, FL 33767",979900
"420 N Bayshore Blvd APT 108, Clearwater, FL 33759",625000
"349 S McMullen Booth Rd APT 125, Clearwater, FL 33759",210000
"3025 Oakmont Dr, Clearwater, FL 33761",60000
"Newell Plan, Aspen Trail",225000
"385 S McMullen Booth Rd APT 62, Clearwater, FL 33759",242999
"1475 Byram Dr, Clearwater, FL 33755",449999
"1345 Drew St APT 7, Clearwater, FL 33755",189999
"2587 Countryside Blvd #6208, Clearwater, FL 33761",410000
"1860 N Fort Harrison Ave APT 104, Clearwater, FL 33755",169000
"1537 Tilley Ave, Clearwater, FL 33756",175000
"1715 N Washington Ave, Clearwater, FL 33755",2195000
"820 Druid Rd S, Clearwater, FL 33756",839995
"29141 Us Highway 19 N #130, Clearwater, FL 33761",257000
"111 David Ave, Clearwater, FL 33759",525000
"2331 Finlandia Ln APT 57, Clearwater, FL 33763",129000
"2293 Swedish Dr APT 45, Clearwater, FL 33763",196000
"1270 Gulf Blvd APT 507, Clearwater, FL 33767",849900
"800 S Gulfview Blvd APT 906, Clearwater, FL 33767",349000
"800 Druid Rd S, Clearwater, FL 33756",284500
"2666 Sabal Springs Cir APT 201, Clearwater, FL 33761",6495000
"2351 Irish Ln APT 31, Clearwater, FL 33763",72900
"1180 Gulf Blvd APT 901, Clearwater, FL 33767",361000
"2361 Ecuadorian Way APT 23, Clearwater, FL 33763",180000
"29081 Us Highway 19 N LOT 292, Clearwater, FL 33761",265000
"2254 Norwegian Dr APT 40, Clearwater, FL 33763",825000
"176 Brightwater Dr #1, Clearwater, FL 33767",650000
"10 Papaya St APT 505, Clearwater, FL 33767",5995000
"29081 Us Highway 19 N LOT 371, Clearwater, FL 33761",329900
"483 E Shore Dr #D4, Clearwater, FL 33767",168000
"2430 Florentine Way APT 50, Clearwater, FL 33763",2098000
"2370 Jamaican St APT 52, Clearwater, FL 33763",26500
"1280 Lakeview Rd LOT 222, Clearwater, FL 33756",159000
"2725 Via Cipriani UNIT 735B, Clearwater, FL 33764",350000
"3055 Casa Del Sol Cir APT 307, Clearwater, FL 33761",592000
"2675 Firestone Dr, Clearwater, FL 33761",575000
"1554 Tilley Ave, Clearwater, FL 33756",369900
"2435 Sumatran Way APT 57, Clearwater, FL 33763",165000
"1230 Gulf Blvd APT 1704, Clearwater, FL 33767",249900
"2020 World Parkway Blvd APT 18, Clearwater, FL 33763",859000
"2421 Old Coach Trl, Clearwater, FL 33765",362000
"2222 Norwegian Dr APT 46, Clearwater, FL 33763",220000
"29081 Us Highway 19 N LOT 257, Clearwater, FL 33761",512000
"29081 Us Highway 19 N UNIT 35, Clearwater, FL 33761",178800
"2331 Finlandia Ln APT 15, Clearwater, FL 33763",425000
"1560 Gulf Blvd APT 1607, Clearwater, FL 33767",850000
"2400 Franciscan Dr APT 52, Clearwater, FL 33763",127000
"2371 Israeli Dr APT 61, Clearwater, FL 33763",57000
"2458 Columbia Dr APT 24, Clearwater, FL 33763",319999
"602 Brigadoon Dr, Clearwater, FL 33759",269900
"2580 Nursery Rd LOT 326, Clearwater, FL 33764",45000
"Willet Plan, Aspen Trail",294000
"2436 Rhodesian Dr APT 22, Clearwater, FL 33763",2649000
"2284 Spanish Dr APT 56, Clearwater, FL 33763",1899900
"1609 Miller Ave, Clearwater, FL 33756",87000
"1020 Mandalay Ave, Clearwater, FL 33767",339000
"2550 State Road 580 LOT 433, Clearwater, FL 33761",165000
"2360 Irish Ln APT 54, Clearwater, FL 33763",129500
"11 San Marco St APT 706, Clearwater, FL 33767",38000
"521 Mandalay Ave APT 810, Clearwater, FL 33767",529000
"1280 Lakeview Rd #137, Clearwater, FL 33756",260000
"1280 Lakeview Rd #108, Clearwater, FL 33756",715000
"2453 Brazilia Dr APT 49, Clearwater, FL 33763",285000
"2257 World Parkway Blvd W APT 63, Clearwater, FL 33763",189000
"2361 Jamaican St APT 41, Clearwater, FL 33763",648000
"2416 World Parkway Blvd APT 50, Clearwater, FL 33763",200000
"1001 Pinellas St, Clearwater, FL 33756",620000
"15 Avalon St #801, Clearwater Beach, FL 33767",267900
"331 Cleveland St APT 104, Clearwater, FL 33755",59000
"2257 World Parkway Blvd W APT 41, Clearwater, FL 33763",52900
"2462 Brazilia Dr APT 24, Clearwater, FL 33763",188000
"24 Avalon St #306, Clearwater Beach, FL 33767",2050000
"1200 Gulf Blvd APT 1001, Clearwater, FL 33767",142900
"1006-1017 Vine Ave, Clearwater, FL 33755",215000
"415 Island Way #203, Clearwater Beach, FL 33767",144900
"701 S Madison Ave APT 413, Clearwater, FL 33756",309500
"701 S Madison Ave APT 211, Clearwater, FL 33756",34500
"Standard Residences Plan, Serena by the Sea",849995
"15 Avalon St #503, Clearwater Beach, FL 33767",224000
"616 Wildwood Way, Clearwater, FL 33756",769995
"1600 N Old Coachman Rd LOT 808, Clearwater, FL 33765",195000
"2550 State Route 580 #234, Clearwater, FL 33761",289000
"164th Ave N, Clearwater, FL 33762",2400000
"11 Baymont St APT 403, Clearwater, FL 33767",33500
"1180 Gulf Blvd APT 1505, Clearwater, FL 33767",182500
"1180 Gulf Blvd APT 2201, Clearwater, FL 33767",399900
"Lancaster Dr, Clearwater, FL 33764",1500000
"1180 Gulf Blvd APT 305, Clearwater, FL 33767",2200000
"2433 Gulf To Bay Blvd, Clearwater, FL 33765",40000
"415 Island Way #204, Clearwater Beach, FL 33767",25000
"Belle Haven Dr, Clearwater, FL 33763",188400
"Woodlawn Ter, Clearwater, FL 33755",165000
"880 Mandalay Ave APT S302, Clearwater, FL 33767",169000
"900 Osceola Ave N #703, Clearwater, FL 33755",195000
"27466 Us Highway 19 N LOT 69, Clearwater, FL 33761",159900
"125 Island Way #403, Clearwater Beach, FL 33767",2795000
"Pelican Plan, Aspen Trail",1150000
"112 Kenwood Ave, Clearwater, FL 33755",230000
"1103 Belleair Rd, Clearwater, FL 33756",174900
"1208 N Fort Harrison Ave, Clearwater, FL 33755",1200000
"2131 NE Coachman Rd, Clearwater, FL 33765",1600000
"1100 S Myrtle Ave, Clearwater, FL 33756",2199000
"1512 S Missouri Ave, Clearwater, FL 33756",976200
"2003 Greenbriar Blvd APT 15, Clearwater, FL 33763",155000
"24862 Us Highway 19 N APT 1902, Clearwater, FL 33763",122900
"2001 Greenbriar Blvd APT 18, Clearwater, FL 33763",1720000
"1584 S Madison Ave, Clearwater, FL 33756",2100000
"2625 State Road 590 APT 2721, Clearwater, FL 33759",119600
"1284 Calusa Cir, Clearwater, FL 33755",47900
"2730 Via Tivoli UNIT 331B, Clearwater, FL 33764",63000
"2773 Via Cipriani UNIT 1335B, Clearwater, FL 33764",189000
"517 Virginia Ln, Clearwater, FL 33764",1550000
"2463 Gulf To Bay Blvd #279, Clearwater, FL 33765",1699000
"1330 Parkwood St, Clearwater, FL 33755",5850000
"1301 S Hercules Ave APT 9, Clearwater, FL 33764",300000
"1112 Palm Bluff St, Clearwater, FL 33755",1348000
"15666 49th St N #1024, Clearwater, FL 33762",2700000
"1504 Harbor Dr, Clearwater, FL 33755",1080000
"30 Turner St APT 302, Clearwater, FL 33756",185000
"1008 La Salle St, Clearwater, FL 33755",197500
"2346 Druid Rd #905, Clearwater, FL 33764",709000
"2050 Loma Linda Way S, Clearwater, FL 33763",1489000
"2549 Highland Acres Dr, Clearwater, FL 33761",84900
"29250 Us Highway 19 N UNIT 309, Clearwater, FL 33761",974000
"1575 Greenlea Dr APT 9, Clearwater, FL 33755",811995
"2431 Franciscan Dr APT 49, Clearwater, FL 33763",777995
"219 N Missouri Ave, Clearwater, FL 33755",769000
"802 Druid Rd S, Clearwater, FL 33756",249990
"1006 Jeffords St, Clearwater, FL 33756",1499000
"701 S Madison Ave APT 514, Clearwater, FL 33756",599900
"1465 Eastfield Dr, Clearwater, FL 33764",1100000
"311 Eldridge St, Clearwater, FL 33755",475000
