zillow_addresses_stPete,current_price_stPete
"5725 80th St N UNIT 406, Saint Petersburg, FL 33709",110000
"5286 81st St N APT 21, Saint Petersburg, FL 33709",99500
"1950 58th Ave N APT 17, Saint Petersburg, FL 33714",94000
"5257 81st Ln N APT 23, Saint Petersburg, FL 33709",100000
"4856 Snook Dr SE APT F, Saint Petersburg, FL 33705",299900
"115 112th Ave NE APT 1027, Saint Petersburg, FL 33716",259000
"1401 25th St S, Saint Petersburg, FL 33712",349000
"3135 34th Ave N, Saint Petersburg, FL 33713",300000
"968 Melrose Ave S, Saint Petersburg, FL 33705",410000
"5246 4th Ave N, Saint Petersburg, FL 33710",275000
"1743 Newark St S, Saint Petersburg, FL 33711",279900
"2726 16th Ave N, Saint Petersburg, FL 33713",369900
"5650 36th St N, Saint Petersburg, FL 33714",380000
"4654 78th Ln N, Saint Petersburg, FL 33709",352000
"3310 17th Ave S, Saint Petersburg, FL 33712",295000
"10263 Gandy Blvd N APT 102, Saint Petersburg, FL 33702",219900
"721 83rd Ave N APT 105, Saint Petersburg, FL 33702",196000
"4328 14th Way NE, Saint Petersburg, FL 33703",1100000
"4150 66th St N LOT 244, Saint Petersburg, FL 33709",159000
"11918 13th Way N, Saint Petersburg, FL 33716",334900
"8441 7th Way N, Saint Petersburg, FL 33702",425000
"6295 Bahia Del Mar Cir APT 403, Saint Petersburg, FL 33715",359000
"3419 3rd St N, Saint Petersburg, FL 33704",762000
"7322 Americana Dr NE #154, Saint Petersburg, FL 33702",220000
"1531 5th St S, Saint Petersburg, FL 33701",199000
"233 Mount Piney Ave NE #300, Saint Petersburg, FL 33702",329000
"523 4th Ave S UNIT 17, Saint Petersburg, FL 33701",525000
"1401 Brightwaters Blvd NE, Saint Petersburg, FL 33704",6799000
"7403 46th Ave N LOT 274, Saint Petersburg, FL 33709",25000
"427 38th Ave N, Saint Petersburg, FL 33704",299900
"2009 14th Ave S, Saint Petersburg, FL 33712",255000
"10265 Gandy Blvd N APT 1213, Saint Petersburg, FL 33702",249900
"1915 Carolina Ave NE, Saint Petersburg, FL 33703",4995000
"5250 Neil Dr, Saint Petersburg, FL 33714",399900
"3743 Pompano Dr SE #3743, Saint Petersburg, FL 33705",467500
"5720 Burlington Ave N, Saint Petersburg, FL 33710",329000
"3327 19th St N, Saint Petersburg, FL 33713",289000
"5910 Denver St NE, Saint Petersburg, FL 33703",579900
"1000 49th St N APT 214, Saint Petersburg, FL 33710",139000
"701 Mirror Lake Dr N APT 402, Saint Petersburg, FL 33701",315000
"1518 Scranton St S, Saint Petersburg, FL 33711",260000
"3125 54th Ave N, Saint Petersburg, FL 33714",234000
"207 Sea Horse Dr SE APT A, Saint Petersburg, FL 33705",204900
"1769 38th Ave N, Saint Petersburg, FL 33713",350000
"4540 52nd Ave N, Saint Petersburg, FL 33714",229900
"1231 15th Ave S, Saint Petersburg, FL 33705",255000
"5718 18th Ave N, Saint Petersburg, FL 33710",449944
"1090 7th Ave S, Saint Petersburg, FL 33705",380000
"6141 Bahia Del Mar Blvd APT 233, Saint Petersburg, FL 33715",449900
"2645 Bayside Dr S, Saint Petersburg, FL 33705",884900
"7941 58th Ave N UNIT 206, Saint Petersburg, FL 33709",249900
"2410 17th St S, Saint Petersburg, FL 33712",325000
"8800 Bay Pines Blvd APT 101, Saint Petersburg, FL 33709",349999
"1826 Country Club Rd N, Saint Petersburg, FL 33710",479000
"5386 Alhambra Way S, Saint Petersburg, FL 33712",440000
"3100 36th St N APT 2, Saint Petersburg, FL 33713",150000
"2520 13th Ave S, Saint Petersburg, FL 33712",249900
"4543 Carson St NE, Saint Petersburg, FL 33703",925000
"7211 10th St S, Saint Petersburg, FL 33705",1100000
"7403 46th Ave N #93, Saint Petersburg, FL 33709",45000
"5357 81st St N APT 22, Saint Petersburg, FL 33709",115000
"5339 62nd Ave S, Saint Petersburg, FL 33715",2400000
"7513 16th St N, Saint Petersburg, FL 33702",399000
"10265 Gandy Blvd N APT 806, Saint Petersburg, FL 33702",219999
"4777 Duhme Rd APT 2B, Saint Petersburg, FL 33708",359000
"1925 Beach Dr SE, Saint Petersburg, FL 33705",2735000
"0 Coquina Key Dr SE #126SS, Saint Petersburg, FL 33705",36000
"5200 28th St N #611, Saint Petersburg, FL 33714",59900
"1214 20th Ave S, Saint Petersburg, FL 33705",170000
"6218 Palma Del Mar Blvd S APT 603, Saint Petersburg, FL 33715",375200
"5705 80th St N UNIT 204, Saint Petersburg, FL 33709",169900
"936 17th Ave NE, Saint Petersburg, FL 33704",2175000
"1048 40th Ave NE, Saint Petersburg, FL 33703",579900
"6418 Dr Martin Luther King Jr St N, Saint Petersburg, FL 33702",384900
"723 62nd Ave S, Saint Petersburg, FL 33705",339000
"3801 48th Ave S, Saint Petersburg, FL 33711",1450000
"7510 Sunshine Skyway Ln S APT P3, Saint Petersburg, FL 33711",390000
"8810 Dr Martin Luther King Jr St N, Saint Petersburg, FL 33702",190000
"2627 24th Ave N, Saint Petersburg, FL 33713",220000
"1651 61st Ave S, Saint Petersburg, FL 33712",599900
"3825 Burlington Ave N, Saint Petersburg, FL 33713",339999
"5603 80th St N UNIT 401, Saint Petersburg, FL 33709",274900
"5915 18th St N APT 20, Saint Petersburg, FL 33714",155000
"4540 Overlook Dr NE APT 246, Saint Petersburg, FL 33703",174900
"226 5th Ave N APT 1406, Saint Petersburg, FL 33701",2295000
"10128 51st Ave N, Saint Petersburg, FL 33708",320000
"469 35th Ave N, Saint Petersburg, FL 33704",925000
"2483 39th Ave N, Saint Petersburg, FL 33714",345000
"1126 Meadowlawn Dr N, Saint Petersburg, FL 33702",505000
"1118 48th Ave N, Saint Petersburg, FL 33703",325000
"6314 Bahama Shores Dr S, Saint Petersburg, FL 33705",4495000
"4681 1st St NE UNIT 306, Saint Petersburg, FL 33703",265000
"5341 10th Ave N, Saint Petersburg, FL 33710",350000
"6269 Palma Del Mar Blvd S APT 107, Saint Petersburg, FL 33715",373900
"7777 46th Ave N LOT 83, Saint Petersburg, FL 33709",147550
"5030 Sunrise Dr S, Saint Petersburg, FL 33705",8500000
"520 26th Ave S, Saint Petersburg, FL 33705",349900
"3025 Melrose Ave S, Saint Petersburg, FL 33712",174900
"10263 Gandy Blvd N APT 2001, Saint Petersburg, FL 33702",250000
"3880 46th Ave N, Saint Petersburg, FL 33714",290000
"7100 Sunshine Skyway Ln S APT 904, Saint Petersburg, FL 33711",575000
"520 16th Ave S, Saint Petersburg, FL 33701",300000
"175 1st St S APT 1108, Saint Petersburg, FL 33701",1975000
"1130 13th Ave S, Saint Petersburg, FL 33705",315000
"4780 Cove Cir APT 103, Saint Petersburg, FL 33708",239000
"4895 Bay St NE APT 105, Saint Petersburg, FL 33703",182500
"5810 21st St N APT 12, Saint Petersburg, FL 33714",124900
"Leland Plan, Shoreline",401990
"2848 62nd Ave N, Saint Petersburg, FL 33702",179000
"4046 Overlook Dr NE, Saint Petersburg, FL 33703",349900
"4330 86th Ln N #56, Saint Petersburg, FL 33709",175000
"4100 40th Way S, Saint Petersburg, FL 33711",739900
"6180 Sun Blvd APT 304, Saint Petersburg, FL 33715",475000
"4834 10th Ave S, Saint Petersburg, FL 33711",259900
"3957 Wahoo Dr SE, Saint Petersburg, FL 33705",399900
"4510 46th Ave N, Saint Petersburg, FL 33714",229900
"5530 80th St N UNIT D201, Saint Petersburg, FL 33709",112900
"2874 38th Ave N, Saint Petersburg, FL 33713",375000
"2812 47th Ave S, Saint Petersburg, FL 33712",359000
"5350 56th Ter N, Saint Petersburg, FL 33709",325000
"6857 49th Ave N, Saint Petersburg, FL 33709",279999
"795 89th Ave N, Saint Petersburg, FL 33702",378000
"6218 Palma Del Mar Blvd S APT 302, Saint Petersburg, FL 33715",539000
"125 5th Ave NE APT 110, Saint Petersburg, FL 33701",395000
"6372 Palma Del Mar Blvd S APT 314, Saint Petersburg, FL 33715",449000
"947 James Ave S, Saint Petersburg, FL 33705",495000
"1115 36th Ave NE, Saint Petersburg, FL 33704",1325000
"556 16th Ave NE, Saint Petersburg, FL 33704",1849000
"2785 Bayside Dr S, Saint Petersburg, FL 33705",3850000
"3126 6th Ave S, Saint Petersburg, FL 33712",169000
"626 35th Ave S, Saint Petersburg, FL 33705",550000
"5200 28th St N LOT 603, Saint Petersburg, FL 33714",99900
"5757 66th St N LOT 108, Saint Petersburg, FL 33709",32000
"3811 30th Ave S, Saint Petersburg, FL 33711",775000
"5757 66th St N LOT 152, Saint Petersburg, FL 33709",26000
"301 Madison St S, Saint Petersburg, FL 33711",610000
"1721 Brightwaters Blvd NE, Saint Petersburg, FL 33704",10000000
"4110 32nd St N, Saint Petersburg, FL 33714",349999
"1763 Shore Acres Blvd NE, Saint Petersburg, FL 33703",550000
"9100 Dr Martin Luther King Jr St N APT 320, Saint Petersburg, FL 33702",169998
"1726 Mississippi Ave NE, Saint Petersburg, FL 33703",499000
"724 Northmoor Ave N, Saint Petersburg, FL 33702",245000
"155 55th Ave NE, Saint Petersburg, FL 33703",585000
"4125 Park St N LOT 14, Saint Petersburg, FL 33709",34999
"2361 67th Ave S, Saint Petersburg, FL 33712",429900
"3301 58th Ave N #106, Saint Petersburg, FL 33714",14900
"1761 Brightwaters Blvd NE, Saint Petersburg, FL 33704",13159500
"670 Sunset Dr S, Saint Petersburg, FL 33707",1500000
"5750 80th St N UNIT C305, Saint Petersburg, FL 33709",179900
"6785 58th Ave N, Saint Petersburg, FL 33709",2950000
"1066 42nd Ave NE, Saint Petersburg, FL 33703",1449000
"4900 Brittany Dr S APT 908, Saint Petersburg, FL 33715",269000
"1726 20th Ave S, Saint Petersburg, FL 33712",215000
"Karleton Pl S, Saint Petersburg, FL 33712",89900
"1097 Eden Isle Blvd NE APT 1, Saint Petersburg, FL 33704",499000
"2234 28th St S, Saint Petersburg, FL 33712",229900
"113 Sea Horse Dr SE APT A, Saint Petersburg, FL 33705",239900
"2702 Union St S, Saint Petersburg, FL 33712",459900
"3801 58th Ave N LOT 16, Saint Petersburg, FL 33714",21995
"8245 Yardley Ave N, Saint Petersburg, FL 33710",599000
"1451 54th Ave S, Saint Petersburg, FL 33705",350000
"7400 46th Ave N LOT 410, Saint Petersburg, FL 33709",49000
"3125 Moorings Dr S, Saint Petersburg, FL 33712",725000
"2701 34th St N #104, Saint Petersburg, FL 33713",40995
"0 Starfish Dr SE #34SS, St Petersburg, FL 33705",39900
"5750 80th St N UNIT D204, Saint Petersburg, FL 33709",125000
"850 13th Ave N, Saint Petersburg, FL 33701",1275000
"7913 9th Ave S, Saint Petersburg, FL 33707",2275000
"5251 43rd Ave N, Saint Petersburg, FL 33709",310000
"2701 34th St N #216, Saint Petersburg, FL 33713",19000
"106 Mystic Lake Ter N, Saint Petersburg, FL 33702",399310
"4125 Park St N #26, Saint Petersburg, FL 33709",69900
"5217 81st St N APT 17, Saint Petersburg, FL 33709",119900
"6025 28th St N, Saint Petersburg, FL 33714",499900
"1851 Almeria Way S, Saint Petersburg, FL 33712",899900
"5380 4th St N APT 203, Saint Petersburg, FL 33703",134950
"2901 46th Ave S, Saint Petersburg, FL 33712",550000
"6265 Sun Blvd APT 1204, Saint Petersburg, FL 33715",749900
"10263 Gandy Blvd N APT 501, Saint Petersburg, FL 33702",189950
"6713 Mount Pleasant Rd NE #29, Saint Petersburg, FL 33702",399000
"3269 4th Ave S, Saint Petersburg, FL 33712",114900
"1535 27th Ave N, Saint Petersburg, FL 33704",369000
"4335 10th Ave S, Saint Petersburg, FL 33711",371577
"8451 5th St N, Saint Petersburg, FL 33702",975000
"5200 28th St N #156, Saint Petersburg, FL 33714",69900
"541 26th St S, Saint Petersburg, FL 33712",479000
"4725 3rd Ave S, Saint Petersburg, FL 33711",339900
"2438 9th Ave S, Saint Petersburg, FL 33712",185000
"2065 28th Ave N, Saint Petersburg, FL 33713",240000
"1735 Montana Ave NE, Saint Petersburg, FL 33703",647777
"4037 9th Ave S, Saint Petersburg, FL 33711",149999
"(undisclosed Address), Saint Petersburg, FL 33702",350000
"1900 59th Ave N APT 319, Saint Petersburg, FL 33714",165000
"2312 8th Ave N, Saint Petersburg, FL 33713",479000
"1302 9th Ave N, Saint Petersburg, FL 33705",250000
"5265 Beach Dr SE UNIT 5265D, Saint Petersburg, FL 33705",445000
"2317 44th St S, Saint Petersburg, FL 33711",674995
"3063 2nd Ave N, Saint Petersburg, FL 33713",400000
"592 100th Ave N APT 102, Saint Petersburg, FL 33702",264950
"716 14th Ave NE, Saint Petersburg, FL 33701",2300000
"3810 Dartmouth Ave N, Saint Petersburg, FL 33713",400000
"5861 42nd Ter N APT 1707, Kenneth City, FL 33709",150000
"610 Mount Oak Ave NE #734, Saint Petersburg, FL 33702",265000
"2836 40th Ave N, Saint Petersburg, FL 33714",309000
"3442 17th Ave S, Saint Petersburg, FL 33711",130000
"4125 Park St N #119, Saint Petersburg, FL 33709",67900
"6820 Mount Quincy Dr NE #359, Saint Petersburg, FL 33702",275000
"7170 Mount Bristol Dr NE UNIT 457, Saint Petersburg, FL 33702",245000
"10200 Gandy Blvd N APT 1229, Saint Petersburg, FL 33702",249950
"4481 Pompano Dr SE, Saint Petersburg, FL 33705",945000
"8522 10th St N APT B, Saint Petersburg, FL 33702",154950
"2011 58th Ave N APT 14, Saint Petersburg, FL 33714",129000
"261 Sunset Dr N, Saint Petersburg, FL 33710",1999999
"5880 38th Ave N APT 202, Saint Petersburg, FL 33710",135000
"5521 80th St N UNIT 502, Saint Petersburg, FL 33709",190000
"2710 22nd Ave S, Saint Petersburg, FL 33712",212999
"4000 24th St N #823, Saint Petersburg, FL 33714",40000
"5151 4th St N #90A, Saint Petersburg, FL 33703",39900
"3301 58th Ave N LOT 102, Saint Petersburg, FL 33714",33000
"1400 Gandy Blvd N UNIT 1006, Saint Petersburg, FL 33702",185000
"1827 Maryland Ave NE, Saint Petersburg, FL 33703",440000
"2620 10th St S, Saint Petersburg, FL 33705",349900
"2630 13th Ave N, Saint Petersburg, FL 33713",349999
"7901 10th Ave S, Saint Petersburg, FL 33707",1699000
"5519 25th Ave N, Saint Petersburg, FL 33710",419000
"5895 18th St N APT 19, Saint Petersburg, FL 33714",72900
"(undisclosed Address), Saint Petersburg, FL 33716",125000
"1215 10th St N, Saint Petersburg, FL 33705",1180000
"5020 Brittany Dr S APT 215, Saint Petersburg, FL 33715",259000
"2619 15th Ave N, Saint Petersburg, FL 33713",209000
"28th Ave S, Saint Petersburg, FL 33705",199000
"4025 73rd St N, Saint Petersburg, FL 33709",283500
"740 52nd Ave N, Saint Petersburg, FL 33703",200000
"4130 18th Ave S, Saint Petersburg, FL 33711",375000
"5249 Venetian Blvd NE, Saint Petersburg, FL 33703",825000
"1410 38th Ave N, Saint Petersburg, FL 33704",345000
"5919 10th St N, Saint Petersburg, FL 33703",329900
"5775 Park St N APT 211, Saint Petersburg, FL 33709",244000
"9405 Treasure Ln NE, Saint Petersburg, FL 33702",900000
"103 5th Ave N, Saint Petersburg, FL 33701",6000000
"125 78th Ave NE, Saint Petersburg, FL 33702",799900
"100 4th Ave S APT 424, Saint Petersburg, FL 33701",355000
"545 11th Ave N, Saint Petersburg, FL 33701",333000
"3345 57th Ave N, Saint Petersburg, FL 33714",250000
"4900 38th Way S APT 301, Saint Petersburg, FL 33711",299900
"4125 Park St N LOT 739, Saint Petersburg, FL 33709",42500
"4125 Park St N LOT 1A, Saint Petersburg, FL 33709",51900
"3539 13th Ave N, Saint Petersburg, FL 33713",510000
"701 Mirror Lake Dr N APT 220, Saint Petersburg, FL 33701",349900
"11402 3rd St N UNIT 3, Saint Petersburg, FL 33716",195000
"4125 Park St N #441, Saint Petersburg, FL 33709",59900
"4775 Xenia St N, Saint Petersburg, FL 33714",315000
"344 4th St S, Saint Petersburg, FL 33701",5700000
"3733 6th St S, Saint Petersburg, FL 33705",650000
"5631 Venetian Blvd NE, Saint Petersburg, FL 33703",599900
"8199 Terrace Garden Dr N UNIT 209, Saint Petersburg, FL 33709",242900
"10200 Gandy Blvd N APT 1123, Saint Petersburg, FL 33702",194950
"11405 3rd St N UNIT 2, Saint Petersburg, FL 33716",199950
"5357 81st St N APT 19, Saint Petersburg, FL 33709",120000
"10265 Gandy Blvd N APT 1502, Saint Petersburg, FL 33702",299950
"2701 34th St N #501, Saint Petersburg, FL 33713",25500
"4900 Brittany Dr S APT 206, Saint Petersburg, FL 33715",239000
"6368 99th Way N APT 16C, Seminole, FL 33708",424000
"215 5th St N, Saint Petersburg, FL 33701",2950000
"4810 54th Ave N, Saint Petersburg, FL 33714",399000
"2537 13th Ave N, Saint Petersburg, FL 33713",799900
"555 5th Ave NE #1302, Saint Petersburg, FL 33701",9495000
"5200 28th St N #506, Saint Petersburg, FL 33714",39500
"4125 Park St N LOT 721, Saint Petersburg, FL 33709",42900
"3501 28th Ave S, Saint Petersburg, FL 33711",300000
"5660 80th St N UNIT C308, Saint Petersburg, FL 33709",189900
"5660 80th St N UNIT A308, Saint Petersburg, FL 33709",229999
"5620 Burlington Ave N, Saint Petersburg, FL 33710",464900
"7941 58th Ave N UNIT 303, Saint Petersburg, FL 33709",120000
"1921 58th Ave N APT 21, Saint Petersburg, FL 33714",105000
"Adirondack Plan, Shoreline",406990
"1400 Gandy Blvd N UNIT 703, Saint Petersburg, FL 33702",164950
"10263 Gandy Blvd N APT 2308, Saint Petersburg, FL 33702",299950
"2 BR 2.5 BA ; Residences 506-1906 Plan, Residences 400 Central",1030000
"921 Yale St N, Saint Petersburg, FL 33713",559000
"1610 35th St N, Saint Petersburg, FL 33713",549900
"2600 1st Ave S, Saint Petersburg, FL 33712",1120000
"4339 57th Ave N, Saint Petersburg, FL 33714",450000
"5150 10th Ave N APT 204, Saint Petersburg, FL 33710",154900
"7801 34th Ave N LOT 15, Saint Petersburg, FL 33710",29500
"2 BR 2.5 BA ; Residences 808-3908 Plan, Residences 400 Central",1095000
"510 16th Ave S, Saint Petersburg, FL 33701",325000
"351 7th Ave N, Saint Petersburg, FL 33701",949000
"4219 Bayshore Blvd NE, Saint Petersburg, FL 33703",7750000
"4945 Cobia Dr SE #4945, Saint Petersburg, FL 33705",599900
"925 Arlington Ave N, Saint Petersburg, FL 33705",999000
"5060 Rena St N, Saint Petersburg, FL 33709",624500
"4720 Emerson Ave S #1/2, Saint Petersburg, FL 33711",675000
"10979 Walnut St NE, Saint Petersburg, FL 33716",43000
"4608 46th St N, Saint Petersburg, FL 33714",369000
"3301 58th Ave N #110, Saint Petersburg, FL 33714",29900
"3320 70th Ave N, Saint Petersburg, FL 33702",450000
"5925 Terrace Park Dr N UNIT 103, Saint Petersburg, FL 33709",185000
"10200 Gandy Blvd N APT 1127, Saint Petersburg, FL 33702",184950
"7801 34th Ave N LOT 65, Saint Petersburg, FL 33710",35000
"0 Starfish Dr SE #0, Saint Petersburg, FL 33705",40000
"154 Americana Ct NE #221, Saint Petersburg, FL 33702",295000
"4125 Park St N LOT 948, Saint Petersburg, FL 33709",54990
"5026 Coquina Key Dr SE #5026, Saint Petersburg, FL 33705",485000
"264 115th Ave N APT 1, Saint Petersburg, FL 33716",175000
"2508 56th Ave N, Saint Petersburg, FL 33714",465000
"4000 11th St N, Saint Petersburg, FL 33703",1700000
"2800 Central Ave #203, Saint Petersburg, FL 33712",699000
"935 13th Ave S, Saint Petersburg, FL 33705",90000
"1018 7th Ave S, Saint Petersburg, FL 33705",895000
"1298 Cordova Blvd NE, Saint Petersburg, FL 33704",3700000
"4776 66th Ln N #12, Saint Petersburg, FL 33709",20000
"424 8th St S #505, Saint Petersburg, FL 33701",606000
"2715 5th St S, Saint Petersburg, FL 33705",60000
"2560 62nd Ave N #322, Saint Petersburg, FL 33702",36900
"8186 Terrace Garden Dr N UNIT 609, Saint Petersburg, FL 33709",750000
"176 4th Ave NE #601, Saint Petersburg, FL 33701",1675000
"2560 62nd Ave N LOT 418, Saint Petersburg, FL 33702",44900
"2517 50th Ave N #11, Saint Petersburg, FL 33714",17500
"4727 31st St N, Saint Petersburg, FL 33714",450000
"777 3rd Ave N #1603, Saint Petersburg, FL 33701",2000000
"(undisclosed Address), Saint Petersburg, FL 33709",179000
"6140 Sun Blvd #7, Saint Petersburg, FL 33715",554800
"7801 34th Ave N LOT 75, Saint Petersburg, FL 33710",29500
"176 4th Ave NE #901, Saint Petersburg, FL 33701",2495000
"2 Brightwaters Cir NE, Saint Petersburg, FL 33704",6669000
"4792 Coquina Key Dr SE #4792, Saint Petersburg, FL 33705",575000
"555 5th Ave NE SUITE 414, Saint Petersburg, FL 33701",2599990
"3248 Carlisle Ave S, Saint Petersburg, FL 33712",99000
"0 26th Ave S, Saint Petersburg, FL 33711",189999
"2 BR 2.5 BA ; Residences 802-3902 Plan, Residences 400 Central",1650000
"2055 28th Ave N, Saint Petersburg, FL 33713",370000
"156 Americana Ct NE #226, Saint Petersburg, FL 33702",129000
"4718 Paradise Way S, Saint Petersburg, FL 33705",1149999
"631 Mount Madison Ave NE #654, Saint Petersburg, FL 33702",235000
"2800 Central Ave PENTHOUSE 2, Saint Petersburg, FL 33712",1200000
"777 3rd Ave N #1605, Saint Petersburg, FL 33701",2500000
"1162 37th Ave N, Saint Petersburg, FL 33704",175000
"777 3rd Ave N #1604, Saint Petersburg, FL 33701",2000000
"313 Mount Piney Ave NE #296, Saint Petersburg, FL 33702",79000
"777 3rd Ave N #1608, Saint Petersburg, FL 33701",2000000
"7214 Mount Fairfield Rd NE #527, Saint Petersburg, FL 33702",75000
"2764 Grove Park Ave N, Saint Petersburg, FL 33714",99900
"4900 58th Ave S, Saint Petersburg, FL 33715",6500000
"7265 15th St N, Saint Petersburg, FL 33702",229900
"4125 Park St N #213, Saint Petersburg, FL 33709",67900
"3434 6th Ave N #E & W, Saint Petersburg, FL 33713",677000
"3BR 3 BA ; Residences 2005 - 3905 Plan, Residences 400 Central",1495000
"201 5th St S, Saint Petersburg, FL 33701",5000000
"3320 4th Ave S, Saint Petersburg, FL 33712",149000
"3009 Dartmouth Ave N, Saint Petersburg, FL 33713",345000
"7801 34th Ave N LOT 30, St Petersburg, FL 33710",29500
"424 8th St S #603, Saint Petersburg, FL 33701",669000
"400 Central Ave #4202, Saint Petersburg, FL 33701",4660000
"3830 Shore Acres Blvd NE, Saint Petersburg, FL 33703",3800000
"5685 54th Ave N, Kenneth City, FL 33709",1200000
"126 4th Ave NE #1402, Saint Petersburg, FL 33701",2049900
"6837 Americana Dr NE #103, Saint Petersburg, FL 33702",169000
"916 25th Ave N, Saint Petersburg, FL 33704",499000
"Upton Ct S, Saint Petersburg, FL 33712",99000
"925 13th Ave S, Saint Petersburg, FL 33705",149900
"2045 27th Ave N, Saint Petersburg, FL 33713",205000
"424 8th St S #304, Saint Petersburg, FL 33701",702000
"400 Central Ave #1206, Saint Petersburg, FL 33701",1030000
"545 4th Ave S #7, Saint Petersburg, FL 33701",1600000
"400 Central Ave #1408, Saint Petersburg, FL 33701",1095000
"3205 18th St N, Saint Petersburg, FL 33713",875000
"4710 21st St N, Saint Petersburg, FL 33714",189000
"740 21st St S, Saint Petersburg, FL 33712",250000
"718 4th Ave N, Saint Petersburg, FL 33701",2000000
"7th Ave S, Saint Petersburg, FL 33712",349000
"3119 Oakley Ave S, Saint Petersburg, FL 33712",178000
"17 Franklin Ct S UNIT B, St Petersburg, FL 33711",1559000
"Dawson Ave NE, Saint Petersburg, FL 33703",249900
"648 58th Ave NE, Saint Petersburg, FL 33703",299000
"1717 Massachusetts Ave NE, Saint Petersburg, FL 33703",525000
"(undisclosed Address), Saint Petersburg, FL 33713",99900
"126 4th Ave NE #1601, Saint Petersburg, FL 33701",3999900
"22 Franklin Ct S #C, Saint Petersburg, FL 33711",1299000
"2 BR 2.5 BA ; Residences 809-3909 Plan, Residences 400 Central",1000000
"2010 Seminole Blvd S, Saint Petersburg, FL 33705",160000
"57XX 54th Ave N, Saint Petersburg, FL 33709",220000
"44 Bayview Ct S #A, St Petersburg, FL 33711",4400000
"126 4th Ave NE #701, Saint Petersburg, FL 33701",1949900
"000 26th Ave S, Saint Petersburg, FL 33711",165000
"5327 38th Ave N, Saint Petersburg, FL 33710",180000
"49th St S, Saint Petersburg, FL 33707",275000
"400 Central Ave #3709, Saint Petersburg, FL 33701",1370000
"3089 15th Ave S, Saint Petersburg, FL 33712",149900
"630 4th Ave S #4, Saint Petersburg, FL 33701",1232500
"7630 Paradise Pointe Cir S, St Petersburg, FL 33711",1400000
"30th St N, Saint Petersburg, FL 33713",405000
"16th St S, Saint Petersburg, FL 33705",187000
"630 4th Ave S #3, Saint Petersburg, FL 33701",1217500
"400 Central Ave #3002, Saint Petersburg, FL 33701",1650000
"355 Brightwaters Blvd NE, Saint Petersburg, FL 33704",3150000
"400 Central Ave #3403, Saint Petersburg, FL 33701",1820000
"424 8th St S #302, Saint Petersburg, FL 33701",728000
"519 3rd Ave S, St Petersburg, FL 33701",18000000
"3190 69th Ave N, Saint Petersburg, FL 33702",449999
"630 4th Ave S #2, Saint Petersburg, FL 33701",1312500
"123/125 Bay Point Dr NE, Saint Petersburg, FL 33704",14840000
"3091 15th Ave S, Saint Petersburg, FL 33712",144900
"400 Central Ave #2205, Saint Petersburg, FL 33701",1710000
"3 BR 3 BA ; Residences 2003-3903 Plan, Residences 400 Central",1820000
"5201 66th St N, St Petersburg, FL 33709",1750000
"118 66th St N, Saint Petersburg, FL 33710",2400000
"22nd Ave S, Saint Petersburg, FL 33705",750000
"34th St S, Saint Petersburg, FL 33711",850000
"3430 19th Ave S, Saint Petersburg, FL 33711",925000
"2701 20th St S, Saint Petersburg, FL 33712",1799900
